02	Neoplasms
                    2B6D.Z	Malignant neoplasms of hypopharynx, unspecified
                2B6E	Malignant neoplasms of other or ill-defined sites in the lip, oral cavity or pharynx
                    2B6E.0	Squamous cell carcinoma of other or ill-defined sites in the lip, oral cavity or pharynx
                    2B6E.Y	Other specified malignant neoplasms of other or ill-defined sites in the lip, oral cavity or pharynx
                    2B6E.Z	Malignant neoplasms of other or ill-defined sites in the lip, oral cavity or pharynx, unspecified
                2B6Y	Other specified malignant neoplasms of lip, oral cavity or pharynx
            	Malignant neoplasms of digestive organs
                2B70	Malignant neoplasms of oesophagus
                    2B70.0	Adenocarcinoma of oesophagus
                        2B70.00	Barrett adenocarcinoma
                        2B70.0Y	Other specified adenocarcinoma of oesophagus
                        2B70.0Z	Adenocarcinoma of oesophagus, unspecified
                    2B70.1	Squamous cell carcinoma of oesophagus
                    2B70.Y	Other specified malignant neoplasms of oesophagus
                    2B70.Z	Malignant neoplasms of oesophagus, unspecified
                2B71	Malignant neoplasms of oesophagogastric junction
                    2B71.0	Adenocarcinoma of oesophagogastric junction
                    2B71.Y	Other specified malignant neoplasm of oesophagogastric junction
                    2B71.Z	Malignant neoplasms of oesophagogastric junction, unspecified
                2B72	Malignant neoplasms of stomach
                    2B72.0	Adenocarcinoma of stomach
                    2B72.1	Malignant neuroendocrine neoplasm of stomach
                    2B72.Y	Other specified malignant neoplasms of stomach
                    2B72.Z	Malignant neoplasms of stomach, unspecified
                	Malignant neoplasms of intestine
                    2B80	Malignant neoplasms of small intestine
                        2B80.0	Malignant neoplasms of duodenum
                            2B80.00	Adenocarcinoma of duodenum
                            2B80.01	Neuroendocrine neoplasm of duodenum
                            2B80.0Y	Other specified malignant neoplasms of the duodenum
                            2B80.0Z	Malignant neoplasms of duodenum, unspecified
                        2B80.1	Malignant neoplasms of jejunum or ileum
                            2B80.10	Adenocarcinoma of jejunum or ileum
                            2B80.11	Neuroendocrine neoplasms of jejunum or ileum
                            2B80.1Y	Other specified malignant neoplasms of jejunum or ileum
                            2B80.1Z	Malignant neoplasms of jejunum or ileum, unspecified
                        2B80.2	Malignant neoplasms of small intestine, site unspecified
                            2B80.20	Adenocarcinoma of small intestine, site unspecified
                            2B80.21	Neuroendocrine neoplasms of small intestine, site unspecified
                            2B80.2Y	Other specified malignant neoplasms of small intestine, site unspecified
                        2B80.Y	Other specified malignant neoplasms of small intestine
                        2B80.Z	Malignant neoplasms of small intestine, unspecified
                    2B81	Malignant neoplasms of appendix
                        2B81.0	Adenocarcinoma of appendix
                            2B81.00	Mucinous adenocarcinoma of appendix
                        2B81.2	Neuroendocrine neoplasms of appendix
                        2B81.Y	Other specified malignant neoplasms of appendix
                        2B81.Z	Malignant neoplasms of appendix, unspecified
                    	Malignant neoplasms of large intestine
                        2B90	Malignant neoplasms of colon
                            2B90.0	Malignant neoplasm of ascending colon and right flexure of colon
                                2B90.00	Adenocarcinoma of ascending colon or right flexure of colon
                                2B90.0Y	Other specified malignant neoplasm of ascending colon and right flexure of colon
                                2B90.0Z	Malignant neoplasm of ascending colon and right flexure of colon, unspecified
                            2B90.1	Malignant neoplasm of descending colon and splenic flexure of colon
                                2B90.10	Adenocarcinoma of descending colon or splenic flexure of colon
                                2B90.1Y	Other specified malignant neoplasm of descending colon and splenic flexure of colon
                                2B90.1Z	Malignant neoplasm of descending colon and splenic flexure of colon, unspecified
                            2B90.2	Malignant neoplasm of transverse colon
                                2B90.20	Adenocarcinoma of transverse colon
                                2B90.2Y	Other specified malignant neoplasm of transverse colon
                                2B90.2Z	Malignant neoplasm of transverse colon, unspecified
                            2B90.3	Malignant neoplasm of sigmoid colon
                                2B90.30	Adenocarcinoma of sigmoid colon
                                2B90.3Y	Other specified malignant neoplasm of sigmoid colon
                                2B90.3Z	Malignant neoplasm of sigmoid colon, unspecified
                            2B90.Y	Other specified malignant neoplasms of colon
                            2B90.Z	Malignant neoplasms of colon, unspecified
                        2B91	Malignant neoplasms of rectosigmoid junction
                            2B91.0	Adenocarcinoma of rectosigmoid junction
                            2B91.Y	Other specified malignant neoplasms of rectosigmoid junction
                            2B91.Z	Malignant neoplasms of rectosigmoid junction, unspecified
                        2B92	Malignant neoplasms of rectum
                            2B92.0	Adenocarcinomas of rectum
                            2B92.1	Neuroendocrine neoplasms of rectum
                            2B92.Y	Other specified malignant neoplasms of rectum
                            2B92.Z	Malignant neoplasms of rectum, unspecified
                        2B93	Malignant neoplasms of large intestine, site unspecified
                            2B93.0	Adenocarcinoma of large intestine, site unspecified
                            2B93.Y	Other specified malignant neoplasms of large intestine, site unspecified
                            2B93.Z	Malignant neoplasms of large intestine, site and type unspecified
                        2B9Y	Other specified malignant neoplasms of large intestine
                    2C00	Malignant neoplasms of anus or anal canal
                        2C00.0	Adenocarcinoma of anus or anal canal
                        2C00.1	Melanoma of anus or anal canal
                        2C00.2	Neuroendocrine neoplasm of anus or anal canal
                        2C00.3	Squamous cell carcinoma of anus or anal canal
                        2C00.Y	Other specified malignant neoplasms of anus and anal canal
                        2C00.Z	Malignant neoplasms of anus or anal canal, unspecified
                    2C0Y	Other specified malignant neoplasms of intestine
                    2C0Z	Malignant neoplasms of intestine, unspecified
                2C10	Malignant neoplasm of pancreas
                    2C10.0	Adenocarcinoma of pancreas
                    2C10.1	Neuroendocrine neoplasms of pancreas
                    2C10.Y	Other specified malignant neoplasms of pancreas
                    2C10.Z	Malignant neoplasm of pancreas, unspecified
                2C11	Malignant neoplasms of other or ill-defined digestive organs
                    2C11.0	Adenocarcinoma of other or ill-defined digestive organs
                    2C11.1	Mucinous carcinoma of other or ill-defined digestive organs
                    2C11.2	Other specified malignant neoplasms of other or ill-defined digestive organs
                    2C11.Z	Malignant neoplasms of other or ill-defined digestive organs, unspecified
                2C12	Malignant neoplasms of liver or intrahepatic bile ducts
                    2C12.0	Malignant neoplasm of liver
                        2C12.00	Combined hepatocellular-cholangiocarcinoma
                        2C12.01	Hepatoblastoma
                        2C12.02	Hepatocellular carcinoma of liver
                        2C12.03	Mesothelial carcinoma of liver
                        2C12.0Y	Other specified malignant neoplasm of liver
                        2C12.0Z	Malignant neoplasm of liver, unspecified
                    2C12.1	Malignant neoplasm of intrahepatic bile ducts
                        2C12.10	Intrahepatic cholangiocarcinoma
                        2C12.1Y	Other specified malignant neoplasms of intrahepatic bile ducts
                        2C12.1Z	Malignant neoplasm of intrahepatic bile ducts, unspecified
                2C13	Malignant neoplasms of gallbladder
                    2C13.0	Adenocarcinoma of the gallbladder
                    2C13.Y	Other specified malignant neoplasm of gallbladder
                    2C13.Z	Malignant neoplasms of gallbladder, unspecified
                2C14	Malignant neoplasms of proximal biliary tract, cystic duct
                    2C14.0	Adenocarcinoma of proximal biliary tract, cystic duct
                    2C14.1	Mucinous cystic neoplasm with associated invasive carcinoma of cystic duct
                    2C14.2	Neuroendocrine neoplasms of cystic duct
                    2C14.Y	Other specified malignant neoplasms of biliary tract, cystic duct
                    2C14.Z	Malignant neoplasms of proximal biliary tract, cystic duct, unspecified
                2C15	Malignant neoplasms of biliary tract, distal bile duct
                    2C15.0	Adenocarcinoma of biliary tract, distal bile duct
                    2C15.1	Mucinous cystic neoplasm with associated invasive carcinoma of distal bile duct
                    2C15.2	Neuroendocrine neoplasms of distal bile duct
                    2C15.Y	Other specified malignant neoplasms of biliary tract, distal bile duct
                    2C15.Z	Malignant neoplasms of biliary tract, distal bile duct, unspecified
                2C16	Malignant neoplasms of ampulla of Vater
                    2C16.0	Adenocarcinoma of ampulla of Vater
                    2C16.1	Neuroendocrine neoplasms of ampulla of Vater
                    2C16.Y	Other specified malignant neoplasms of ampulla of Vater
                    2C16.Z	Malignant neoplasms of ampulla of Vater, unspecified
                2C17	Malignant neoplasms of other or unspecified parts of biliary tract
                    2C17.0	Adenocarcinoma of other or unspecified parts of biliary tract
                    2C17.1	Mucinous cystic neoplasm with associated invasive carcinoma of other or unspecified parts of biliary tract
                    2C17.2	Neuroendocrine neoplasms of other or unspecified parts of biliary tract
                    2C17.Y	Other specified malignant neoplasms of overlapping lesion of biliary tract
                    2C17.Z	Malignant neoplasms of other or unspecified parts of biliary tract, unspecified
                2C18	Malignant neoplasms of perihilar bile duct
                    2C18.0	Hilar cholangiocarcinoma
                    2C18.1	Mucinous cystic neoplasm with associated invasive carcinoma of perihilar bile duct
                    2C18.2	Neuroendocrine neoplasm of perihilar bile duct
                    2C18.Y	Other specified malignant neoplasms of perihilar bile duct
                    2C18.Z	Malignant neoplasms of perihilar bile duct, unspecified
                2C1Z	Malignant neoplasms of digestive organs, unspecified
            	Malignant neoplasms of middle ear, respiratory or intrathoracic organs
                2C20	Malignant neoplasms of nasal cavity
                    2C20.0	Adenocarcinoma of nasal cavity
                    2C20.1	Malignant neuroepitheliomatous neoplasm of nasal cavity
                    2C20.2	Melanoma of nasal cavity
                    2C20.3	Olfactory neuroblastoma
                    2C20.4	Squamous cell carcinoma of nasal cavity
                    2C20.Y	Other specified malignant neoplasm of nasal cavity
                    2C20.Z	Malignant neoplasms of nasal cavity, unspecified
                2C21	Malignant neoplasms of middle ear
                    2C21.0	Adenocarcinoma of middle ear
                    2C21.1	Squamous cell carcinoma of middle ear
                    2C21.2	Unspecified malignant epithelial neoplasm of middle ear
                    2C21.Y	Other specified malignant neoplasm of middle ear
                    2C21.Z	Malignant neoplasms of middle ear, unspecified
                2C22	Malignant neoplasms of accessory sinuses
                    2C22.0	Adenocarcinoma of accessory sinuses
                    2C22.1	Squamous cell carcinoma of accessory sinuses
                        2C22.10	Squamous cell carcinoma of sphenoidal sinus
                        2C22.1Y	Squamous cell carcinoma of other specified accessory sinuses
                    2C22.2	Malignant epithelial neoplasms of accessory sinuses, unspecified type
                    2C22.3	Melanomas of accessory sinuses
                    2C22.Y	Other specified malignant neoplasms of accessory sinuses
                    2C22.Z	Malignant neoplasms of accessory sinuses, unspecified
                2C23	Malignant neoplasms of larynx
                    2C23.1	Malignant neoplasms of glottis of larynx
                        2C23.10	Squamous cell carcinoma of larynx, glottis
                        2C23.1Y	Other specified malignant neoplasms of larynx, glottis
                    2C23.2	Malignant neoplasms of supraglottis of larynx
                        2C23.20	Squamous cell carcinoma of larynx, supraglottis
                        2C23.2Y	Other specified malignant neoplasms of larynx, supraglottis
                    2C23.3	Malignant neoplasms of subglottis of larynx
                        2C23.30	Squamous cell carcinoma of larynx, subglottis
                        2C23.31	Adenocarcinoma of larynx, subglottis
                        2C23.3Y	Other specified malignant neoplasms of larynx, subglottis
                    2C23.4	Malignant neoplasm of laryngeal cartilage
                    2C23.5	Malignant neoplasm of overlapping lesion of larynx
                    2C23.Z	Malignant neoplasms of larynx, unspecified
                2C24	Malignant neoplasms of trachea
                    2C24.0	Adenocarcinoma of trachea
                    2C24.1	Squamous cell carcinoma of trachea
                    2C24.2	Malignant epithelial neoplasms of trachea, unspecified type
                    2C24.Y	Other specified malignant neoplasms of trachea
                    2C24.Z	Malignant neoplasms of trachea, unspecified
                2C25	Malignant neoplasms of bronchus or lung
                    2C25.0	Adenocarcinoma of bronchus or lung
                    2C25.1	Small cell carcinoma of bronchus or lung
                    2C25.2	Squamous cell carcinoma of bronchus or lung
                    2C25.3	Large cell carcinoma of bronchus or lung
                    2C25.4	Carcinoid or other malignant neuroendocrine neoplasms of bronchus or lung
                    2C25.5	Unspecified malignant epithelial neoplasm of bronchus or lung
                    2C25.Y	Other specified malignant neoplasms of bronchus or lung
                    2C25.Z	Malignant neoplasms of bronchus or lung, unspecified
                2C26	Malignant neoplasms of the pleura
                    2C26.0	Mesothelioma of pleura
                    2C26.Y	Other specified malignant neoplasms of the pleura
                    2C26.Z	Malignant neoplasms of the pleura, unspecified
                2C27	Malignant neoplasms of thymus
                    2C27.0	Carcinoma of thymus
                    2C27.1	Carcinoid tumour or other neuroendocrine neoplasms of thymus
                    2C27.2	Malignant thymoma
                    2C27.Y	Other specified malignant neoplasms of thymus
                    2C27.Z	Malignant neoplasms of thymus, unspecified
                2C28	Malignant neoplasms of heart, mediastinum or non-mesothelioma of pleura
                    2C28.0	Malignant germ cell neoplasms of heart, mediastinum or non-mesothelioma of pleura
                    2C28.1	Other specified malignant neoplasms of heart, mediastinum or non-mesothelioma of pleura
                    2C28.Z	Malignant neoplasms of heart, mediastinum or non-mesothelioma of pleura, unspecified
                2C29	Malignant neoplasms of other or ill-defined sites in the respiratory system or intrathoracic organs
                    2C29.0	Squamous cell carcinomas of other and ill-defined sites in the respiratory system and intrathoracic organs
                    2C29.1	Other specified malignant neoplasms of other or ill-defined sites in the respiratory system or intrathoracic organs
                    2C29.Z	Malignant neoplasms of other or ill-defined sites in the respiratory system or intrathoracic organs, unspecified
                2C2Y	Other specified malignant neoplasms of middle ear, respiratory or intrathoracic organs
                2C2Z	Malignant neoplasms of middle ear, respiratory or intrathoracic organs, unspecified
            	Malignant neoplasms of skin
                2C30	Melanoma of skin
                    2C30.0	Superficial spreading melanoma, primary
                    2C30.1	Nodular melanoma, primary
                    2C30.2	Lentigo maligna melanoma, primary
                    2C30.3	Acral lentiginous melanoma, primary
                    2C30.Y	Other specified melanoma of skin
                    2C30.Z	Melanoma of skin, unspecified
                2C31	Squamous cell carcinoma of skin
                    2C31.0	Verrucous squamous cell carcinoma of skin
                    2C31.1	Keratoacanthoma
                    2C31.Z	Cutaneous squamous cell carcinoma
                2C32	Basal cell carcinoma of skin
                    2C32.0	Nodular basal cell carcinoma of skin
                    2C32.1	Sclerosing basal cell carcinoma of skin
                    2C32.2	Superficial basal cell carcinoma of skin
                    2C32.Y	Other specified basal cell carcinoma of skin
                    2C32.Z	Basal cell carcinoma of skin, unspecified
                2C33	Adnexal carcinoma of skin
                2C34	Cutaneous neuroendocrine carcinoma
                2C35	Cutaneous sarcoma
                2C3Y	Other specified malignant neoplasms of skin
                2C3Z	Malignant neoplasm of skin of unknown or unspecified type
            	Malignant neoplasms of peripheral nerves or autonomic nervous system
                2C40	Malignant neuroepitheliomatous neoplasms of peripheral nerves or autonomic nervous system
                2C41	Malignant perineurioma
                2C4Y	Other specified malignant neoplasms of peripheral nerves and autonomic nervous system
                2C4Z	Malignant neoplasms of peripheral nerves or autonomic nervous system, unspecified
            	Malignant neoplasms of retroperitoneum, peritoneum or omentum
                2C50	Malignant neoplasms of retroperitoneum
                    2C50.0	Cystic, mucinous or serous carcinoma of retroperitoneum
                    2C50.Y	Other specified malignant neoplasms of retroperitoneum
                    2C50.Z	Malignant neoplasms of retroperitoneum, unspecified
                2C51	Malignant neoplasms of peritoneum
                    2C51.0	Adenocarcinomas of peritoneum
                    2C51.1	Cystic, mucinous or serous carcinoma of peritoneum
                    2C51.2	Mesotheliomas of peritoneum
                        2C51.20	Mesothelioma of mesocolon
                        2C51.21	Mesothelioma of mesentery
                        2C51.2Y	Mesotheliomas of other specified sites of peritoneum
                        2C51.2Z	Mesotheliomas of peritoneum, site unspecified
                    2C51.Y	Other specified malignant neoplasms of peritoneum
                    2C51.Z	Malignant neoplasms of peritoneum, unspecified
                2C52	Malignant neoplasms of omentum
                    2C52.0	Cystic, mucinous or serous carcinoma of omentum
                    2C52.Y	Other specified malignant neoplasms of omentum
                    2C52.Z	Malignant neoplasms of omentum, unspecified
                2C53	Malignant neoplasm involving overlapping sites of retroperitoneum, peritoneum or omentum
                    2C53.0	Adenocarcinoma involving overlapping sites of retroperitoneum, peritoneum or omentum
                    2C53.1	Mesothelioma involving overlapping sites of retroperitoneum, peritoneum or omentum
                    2C53.Y	Other specified malignant neoplasm involving overlapping sites of retroperitoneum, peritoneum or omentum
                    2C53.Z	Malignant neoplasm involving overlapping sites of retroperitoneum, peritoneum or omentum, unspecified
                2C5Y	Other specified malignant neoplasms of retroperitoneum, peritoneum or omentum
                2C5Z	Malignant neoplasms of retroperitoneum, peritoneum or omentum, unspecified
            	Malignant neoplasms of breast
                2C60	Carcinoma of breast, specialised type
                2C61	Invasive carcinoma of breast
                    2C61.0	Invasive ductal carcinoma of breast
                    2C61.1	Invasive lobular carcinoma of breast
                    2C61.2	Invasive pleomorphic lobular carcinoma of breast
                    2C61.3	Invasive carcinoma of breast with mixed ductal and lobular features
                    2C61.4	Invasive carcinoma of breast, unidentifiable type
                2C62	Inflammatory carcinoma of breast
                2C63	Malignant phyllodes tumour of breast
                2C64	Solid papillary carcinoma of breast with evidence of invasion
                2C65	Hereditary breast and ovarian cancer syndrome
                2C6Y	Other specified malignant neoplasms of breast
                2C6Z	Malignant neoplasms of breast, unspecified
            	Malignant neoplasms of female genital organs
                2C70	Malignant neoplasms of vulva
                    2C70.0	Basal cell carcinoma of vulva
                    2C70.1	Melanoma of vulva
                    2C70.2	Squamous cell carcinoma of vulva
                    2C70.Y	Other specified malignant neoplasms of vulva
                    2C70.Z	Malignant neoplasms of vulva, unspecified
                2C71	Malignant neoplasms of vagina
                    2C71.0	Adenocarcinoma of vagina
                    2C71.1	Melanoma of vagina
                    2C71.2	Squamous cell carcinoma of vagina
                    2C71.Y	Other specified malignant neoplasms of vagina
                    2C71.Z	Malignant neoplasms of vagina, unspecified
                2C72	Malignant neoplasms of uterine ligament, parametrium, or uterine adnexa
                    2C72.0	Adenocarcinoma of uterine ligament, parametrium, or uterine adnexa
                    2C72.1	Mucinous or serous carcinoma of uterine ligament, parametrium, or uterine adnexa
                    2C72.3	Carcinosarcomas of uterine ligament, parametrium, or uterine adnexa
                    2C72.Y	Other specified malignant neoplasms of uterine ligament, parametrium, and uterine adnexa
                    2C72.Z	Malignant neoplasms of uterine ligament, parametrium, or uterine adnexa, unspecified
                2C73	Malignant neoplasms of ovary
                    2C73.0	Carcinomas of ovary
                        2C73.00	Clear cell adenocarcinoma of ovary
                        2C73.01	Endometrioid adenocarcinoma of ovary
                        2C73.02	Low grade serous adenocarcinoma of ovary
                        2C73.03	High grade serous adenocarcinoma of ovary
                        2C73.04	Mucinous adenocarcinoma of ovary
                        2C73.0Y	Other specified carcinomas of ovary
                        2C73.0Z	Carcinomas of ovary, unspecified
                    2C73.1	Dysgerminoma of ovary
                    2C73.2	Granulosa cell malignant tumour of ovary
                    2C73.3	Malignant teratoma of ovary
                    2C73.4	Serous cystadenoma, borderline malignancy of ovary
                    2C73.5	Endodermal sinus tumour, unspecified site, female
                    2C73.Y	Other specified malignant neoplasms of the ovary
                    2C73.Z	Malignant neoplasms of ovary, unspecified
                2C74	Malignant neoplasms of fallopian tube
                    2C74.0	Adenocarcinoma of fallopian tube
                    2C74.Y	Other specified malignant neoplasms of fallopian tube
                    2C74.Z	Malignant neoplasms of fallopian tube, unspecified
                2C75	Malignant neoplasms of placenta
                    2C75.0	Malignant trophoblastic neoplasms of placenta
                    2C75.Y	Other specified malignant neoplasms of placenta
                    2C75.Z	Malignant neoplasms of placenta, unspecified
                2C76	Malignant neoplasms of corpus uteri
                    2C76.0	Endometrial endometrioid adenocarcinoma
                    2C76.1	Endometrial mucinous adenocarcinoma
                    2C76.2	Endometrial clear cell adenocarcinoma
                    2C76.3	Endometrial serous adenocarcinoma
                    2C76.4	Endometrial mixed adenocarcinoma
                        2C76.40	Endometrial squamous cell carcinoma
                        2C76.41	Endometrial small cell carcinoma
                        2C76.42	Endometrial undifferentiated carcinoma
                        2C76.43	Carcinosarcoma of uterus
                        2C76.4Z	Endometrial mixed adenocarcinoma, unspecified
                    2C76.Y	Other specified malignant neoplasms of corpus uteri
                    2C76.Z	Malignant neoplasms of corpus uteri, unspecified
                2C77	Malignant neoplasms of cervix uteri
                    2C77.0	Squamous cell carcinoma of cervix uteri
                    2C77.1	Adenocarcinoma of cervix uteri
                    2C77.2	Adenosquamous carcinoma of cervix uteri
                    2C77.3	Neuroendocrine carcinoma of cervix uteri
                    2C77.Y	Other specified malignant neoplasms of cervix uteri
                    2C77.Z	Malignant neoplasms of cervix uteri, unspecified
                2C78	Malignant neoplasms of uterus, part not specified
                2C79	Malignant neoplasm involving overlapping sites of female genital organs
                2C7Y	Other specified malignant neoplasms of female genital organs
                2C7Z	Malignant neoplasms of female genital organs, unspecified
            	Malignant neoplasms of male genital organs
                2C80	Malignant neoplasms of testis
                    2C80.2	Germ cell tumour of testis
                    2C80.Y	Other specified malignant neoplasms of testis
                    2C80.Z	Malignant neoplasms of testis, unspecified
                2C81	Malignant neoplasms of penis
                    2C81.0	Squamous cell carcinoma of penis
                    2C81.1	Melanoma of penis
                    2C81.Y	Other specified malignant neoplasm of penis
                    2C81.Z	Malignant neoplasms of penis, unspecified
                2C82	Malignant neoplasms of prostate
                    2C82.0	Adenocarcinoma of prostate
                    2C82.Y	Other specified malignant neoplasms of prostate
                    2C82.Z	Malignant neoplasms of prostate, unspecified
                2C83	Malignant neoplasms of scrotum
                    2C83.0	Squamous cell carcinoma of scrotum
                    2C83.Y	Other specified malignant neoplasms of scrotum
                    2C83.Z	Malignant neoplasms of scrotum, unspecified
                2C84	Malignant neoplasms of other specified male genital organs
                2C8Z	Malignant neoplasms of male genital organs, unspecified
            	Malignant neoplasms of urinary tract
                2C90	Malignant neoplasms of kidney, except renal pelvis
                    2C90.0	Renal cell carcinoma of kidney, except renal pelvis
                    2C90.Y	Other specified malignant neoplasms of kidney, except renal pelvis
                    2C90.Z	Malignant neoplasms of kidney, except renal pelvis, unspecified
                2C91	Malignant neoplasms of renal pelvis
                    2C91.0	Urothelial carcinoma of renal pelvis
                    2C91.Y	Other specified malignant neoplasms of renal pelvis
                    2C91.Z	Malignant neoplasms of renal pelvis, unspecified
                2C92	Malignant neoplasms of ureter
                    2C92.0	Urothelial carcinoma of ureter
                    2C92.Y	Other specified malignant neoplasms of ureter
                    2C92.Z	Malignant neoplasms of ureter, unspecified
                2C93	Malignant neoplasms of urethra or paraurethral gland
                    2C93.0	Adenocarcinoma of urethra or paraurethral gland
                    2C93.1	Squamous cell carcinoma of urethra or paraurethral gland
                    2C93.2	Urothelial carcinoma of urethra or paraurethral gland
                    2C93.Y	Other specified malignant neoplasms of urethra and paraurethral gland
                    2C93.Z	Malignant neoplasms of urethra or paraurethral gland, unspecified
                2C94	Malignant neoplasms of bladder
                    2C94.0	Adenocarcinoma of urinary bladder
                    2C94.1	Squamous cell carcinoma of urinary bladder
                    2C94.2	Urothelial carcinoma of bladder
                    2C94.Y	Other specified malignant neoplasms of bladder
                    2C94.Z	Malignant neoplasms of bladder, unspecified
                2C95	Malignant neoplasm involving overlapping sites of urinary organs
                    2C95.0	Adenocarcinoma involving overlapping sites of urinary organs
                    2C95.1	Squamous cell carcinomas involving overlapping sites of urinary organs
                    2C95.2	Urothelial carcinoma involving overlapping sites of urinary organs
                    2C95.Y	Other specified malignant neoplasms of overlapping lesion of urinary organs
