02	Neoplasms
                    2C95.Z	Malignant neoplasm involving overlapping sites of urinary organs, unspecified
                2C9Y	Other specified malignant neoplasms of urinary tract
                2C9Z	Malignant neoplasms of urinary tract, unspecified
            	Malignant neoplasms of eye or ocular adnexa
                2D00	Malignant neoplasm of conjunctiva
                    2D00.0	Melanoma of conjunctiva
                    2D00.1	Malignant neoplasm of caruncle
                    2D00.2	Squamous cell carcinoma of conjunctiva
                    2D00.Y	Other specified malignant neoplasm of conjunctiva
                    2D00.Z	Malignant neoplasm of conjunctiva, unspecified
                2D01	Malignant neoplasm of cornea
                    2D01.0	Melanoma of cornea
                    2D01.1	Squamous cell carcinoma of cornea
                    2D01.Y	Other specified malignant neoplasms of cornea
                    2D01.Z	Malignant neoplasm of cornea, unspecified
                2D02	Malignant neoplasm of retina
                    2D02.0	Adenocarcinoma of retinal pigment epithelium
                    2D02.1	Malignant neuroepithelial tumours of retina
                    2D02.2	Retinoblastoma
                    2D02.Y	Other specified malignant neoplasm of retina
                    2D02.Z	Malignant neoplasm of retina, unspecified
                2D03	Malignant neoplasm of lacrimal apparatus
                    2D03.0	Adenocarcinoma of the lacrimal apparatus
                    2D03.1	Mucoepidermoid carcinoma of lacrimal apparatus
                    2D03.2	Squamous cell carcinoma of the lacrimal apparatus
                    2D03.Y	Other specified malignant neoplasm of lacrimal apparatus
                    2D03.Z	Malignant neoplasm of lacrimal apparatus, unspecified
                2D04	Malignant neoplasm of orbit
                2D05	Malignant neoplasm of choroid
                    2D05.0	Melanoma of choroid
                    2D05.Y	Other specified malignant neoplasm of choroid
                    2D05.Z	Malignant neoplasm of choroid, unspecified
                2D06	Malignant neoplasm of ciliary body
                    2D06.0	Adenocarcinoma of ciliary epithelium
                    2D06.1	Malignant medulloepithelioma of ciliary body
                    2D06.3	Malignant neuroepithelial tumours of ciliary body
                    2D06.4	Melanoma of ciliary body
                    2D06.Y	Other specified malignant neoplasm of ciliary body
                    2D06.Z	Malignant neoplasm of ciliary body, unspecified
                2D07	Malignant neoplasm of iris
                    2D07.0	Adenocarcinoma of iris epithelium
                    2D07.1	Malignant neuroepithelial tumours of iris
                    2D07.2	Melanoma of iris
                    2D07.Y	Other specified malignant neoplasm of iris
                    2D07.Z	Malignant neoplasm of iris, unspecified
                2D0Y	Other specified malignant neoplasms of eye and ocular adnexa
                2D0Z	Malignant neoplasms of eye or ocular adnexa, unspecified
            	Malignant neoplasms of endocrine glands
                2D10	Malignant neoplasms of thyroid gland
                    2D10.0	Follicular carcinoma of thyroid gland
                    2D10.1	Papillary carcinoma of thyroid gland
                    2D10.2	Poorly differentiated carcinoma of thyroid gland
                    2D10.3	Undifferentiated carcinoma of thyroid gland
                    2D10.4	Medullary carcinoma of thyroid gland
                    2D10.Y	Other specified malignant neoplasms of thyroid gland
                    2D10.Z	Malignant neoplasms of thyroid gland, unspecified
                2D11	Malignant neoplasms of adrenal gland
                    2D11.0	Adenocarcinoma of adrenal gland
                    2D11.1	Malignant phaeochromocytoma of adrenal gland
                    2D11.2	Neuroblastoma of adrenal gland
                    2D11.Y	Other specified malignant neoplasms of adrenal gland
                    2D11.Z	Malignant neoplasms of adrenal gland, unspecified
                2D12	Malignant neoplasms of other endocrine glands or related structures
                    2D12.0	Malignant epithelial neoplasms of other endocrine glands or related structures, unspecified type
                    2D12.1	Adenocarcinoma of other endocrine glands or related structures
                    2D12.Y	Other specified malignant neoplasms of other endocrine glands or related structures
                    2D12.Z	Malignant neoplasms of other endocrine glands or related structures, unspecified
                2D1Z	Malignant neoplasms of endocrine glands, unspecified
            2D3Y	Other specified malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic, central nervous system or related tissues
            2D3Z	Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic, central nervous system or related tissues, unspecified
        	Malignant neoplasms of ill-defined or unspecified primary sites
            2D40	Adenocarcinoma of unspecified site
            2D41	Unspecified carcinoma of unspecified site
            2D42	Malignant neoplasms of ill-defined sites
            2D43	Malignant neoplasms of independent, multiple primary sites
            2D44	Malignant neoplasm, primary site unknown, so stated
            2D4Y	Other specified malignant neoplasms of unspecified primary sites
            2D4Z	Unspecified malignant neoplasms of unspecified sites
        	Malignant neoplasm metastases
            2D50	Malignant neoplasm metastasis in brain
            2D51	Malignant neoplasm metastasis in meninges
            2D52	Malignant neoplasm metastasis in spinal cord, cranial nerves or remaining parts of central nervous system
            	Malignant neoplasm metastasis in lymph nodes
                2D60	Malignant neoplasm metastasis in lymph node of a single region
                    2D60.0	Malignant neoplasm metastasis in lymph nodes of head, face or neck
                    2D60.1	Malignant neoplasm metastasis in intrathoracic lymph nodes
                    2D60.2	Malignant neoplasm metastasis in intra-abdominal lymph nodes
                    2D60.3	Malignant neoplasm metastasis in axillary lymph nodes
                    2D60.4	Malignant neoplasm metastasis in inguinal lymph nodes
                    2D60.5	Malignant neoplasm metastasis in intrapelvic lymph nodes
                    2D60.Y	Other specified malignant neoplasm metastasis in lymph node of a single region
                    2D60.Z	Malignant neoplasm metastasis in lymph node of a single region, unspecified
                2D61	Malignant neoplasm metastases in lymph nodes of multiple regions
                2D6Z	Metastatic malignant neoplasm to unspecified lymph node
            	Malignant neoplasm metastasis in thoracic or respiratory organs
                2D70	Malignant neoplasm metastasis in lung
                2D71	Malignant neoplasm metastasis in mediastinum
                2D72	Malignant neoplasm metastasis in pleura
                2D73	Malignant neoplasm metastasis in upper respiratory tract organs
                2D7Y	Malignant neoplasm metastasis in other specified thoracic organs
                2D7Z	Malignant neoplasm metastasis in thoracic or respiratory organs, unspecified
            	Malignant neoplasm metastasis in digestive system
                2D80	Malignant neoplasm metastasis in liver or intrahepatic bile duct
                    2D80.0	Malignant neoplasm metastasis in liver
                    2D80.1	Malignant neoplasm metastasis in intrahepatic bile duct
                2D81	Malignant neoplasm metastasis in pancreas
                2D82	Malignant neoplasm metastasis in extrahepatic bile ducts
                2D83	Malignant neoplasm metastasis in ampulla of Vater
                2D84	Malignant neoplasm metastasis in the small intestine
                2D85	Malignant neoplasm metastasis in large intestine
                2D86	Malignant neoplasm metastasis in anus
                2D8Y	Malignant neoplasm metastasis in other specified digestive system organ
                2D8Z	Malignant neoplasm metastasis in unspecified digestive system organ
            	Malignant neoplasm metastasis in retroperitoneum or peritoneum
                2D90	Malignant neoplasm metastasis in retroperitoneum
                2D91	Malignant neoplasm metastasis in peritoneum
            	Malignant neoplasm metastasis in other sites
                2E00	Malignant neoplasm metastasis in kidney or renal pelvis
                2E01	Malignant neoplasm metastasis in bladder
                2E02	Malignant neoplasm metastasis in other or unspecified urinary system organs
                2E03	Malignant neoplasm metastasis in bone or bone marrow
                2E04	Malignant neoplasm metastasis in soft tissue
                2E05	Malignant neoplasm metastasis in female reproductive system
                    2E05.0	Malignant neoplasm metastasis in ovary
                    2E05.Y	Malignant neoplasm metastasis in other female reproductive system organs
                    2E05.Z	Malignant neoplasm metastasis in female reproductive system, unspecified
                2E06	Malignant neoplasm metastasis in male genital organs
                2E07	Malignant neoplasm metastasis in adrenal gland
                2E08	Metastatic malignant neoplasm involving skin
                2E09	Malignant neoplasm metastasis in peripheral nervous system
                2E0Y	Malignant neoplasm metastasis in other specified sites
            2E2Z	Malignant neoplasm metastasis, unspecified
    	In situ neoplasms, except of lymphoid, haematopoietic, central nervous system or related tissues
        2E60	Carcinoma in situ of oral cavity, oesophagus or stomach
            2E60.0	Carcinoma in situ of lip, oral cavity or pharynx
            2E60.1	Carcinoma in situ of oesophagus
            2E60.2	Carcinoma in situ of stomach
        2E61	Carcinoma in situ of other or unspecified digestive organs
            2E61.0	Carcinoma in situ of colon
            2E61.1	Carcinoma in situ of rectum
            2E61.2	Carcinoma in situ of anal canal
            2E61.3	Carcinoma in situ of gallbladder, biliary tract or ampulla of Vater
            2E61.Y	Carcinoma in situ of other specified digestive organs
            2E61.Z	Carcinoma in situ of unspecified digestive organs
        2E62	Carcinoma in situ of middle ear or respiratory system
            2E62.0	Carcinoma in situ of larynx
            2E62.1	Carcinoma in situ of trachea
            2E62.2	Carcinoma in situ of bronchus or lung
            2E62.Y	Carcinoma in situ of other specified sites of middle ear and respiratory system
            2E62.Z	Carcinoma in situ of unspecified sites of middle ear and respiratory system
        2E63	Melanoma in situ neoplasms
            2E63.0	Melanoma in situ of skin
                2E63.00	Lentigo maligna
                2E63.0Z	Melanoma in situ of skin, unspecified
            2E63.1	Melanoma in situ of conjunctiva
            2E63.Y	Melanoma in situ neoplasms, other specified site
            2E63.Z	Melanoma in situ neoplasms, unspecified site
        2E64	Carcinoma in situ of skin
            2E64.0	Intraepidermal squamous cell carcinoma
                2E64.00	Bowen disease of skin
                2E64.01	Actinic intraepidermal squamous cell carcinoma
                2E64.0Y	Other specified intraepidermal squamous cell carcinoma
                2E64.0Z	Intraepidermal squamous cell carcinoma, unspecified
            2E64.1	Extramammary Paget disease of skin
            2E64.2	Carcinoma in situ of anal margin or perianal skin
            2E64.Y	Other specified carcinoma in situ of skin
            2E64.Z	Carcinoma in situ of skin, unspecified
        2E65	Carcinoma in situ of breast
            2E65.0	Lobular carcinoma in situ of breast
            2E65.1	Lobular carcinoma in situ of breast, pleomorphic subtype
            2E65.2	Ductal carcinoma in situ of breast
            2E65.3	Ductal carcinoma in situ of breast, comedo subtype
            2E65.4	Mixed ductal and lobular carcinoma in situ of breast
            2E65.5	Paget disease of nipple
            2E65.Y	Other specified carcinoma in situ of breast
            2E65.Z	Carcinoma in situ of breast, unspecified
        2E66	Carcinoma in situ of cervix uteri
            2E66.2	High grade squamous intraepithelial lesion of cervix uteri
            2E66.Y	Other specified carcinoma in situ of cervix uteri
            2E66.Z	Carcinoma in situ of cervix uteri, unspecified
        2E67	Carcinoma in situ of other or unspecified genital organs
            2E67.0	Carcinoma in situ of endometrium
            2E67.1	Carcinoma in situ of vulva
                2E67.11	Vulvar Paget disease
                2E67.12	Vulvar intraepithelial neoplasia, HPV-independent
                2E67.13	High grade squamous intraepithelial lesion of vulva, HPV-associated
            2E67.2	Carcinoma in situ of vagina
                2E67.22	High grade squamous intraepithelial lesion of vagina
                2E67.2Y	Other specified carcinoma in situ of vagina
                2E67.2Z	Carcinoma in situ of vagina, unspecified
            2E67.3	Carcinoma in situ of other or unspecified female genital organs
            2E67.4	Carcinoma in situ of penis
                2E67.40	Squamous cell carcinoma in situ of skin of penis
                2E67.41	Squamous cell carcinoma in situ of mucocutaneous epithelium of penis
            2E67.5	High grade intraepithelial lesion of prostate
            2E67.6	Carcinoma in situ of other or unspecified male genital organs
        2E68	Carcinoma in situ of bladder
        2E69	Carcinoma in situ of other or unspecified urinary organs
        2E6A	Carcinoma in situ of the eye or ocular adnexa
            2E6A.0	Carcinoma in situ of the conjunctiva
            2E6A.1	Carcinoma in situ of the cornea
            2E6A.Y	Carcinoma in situ of other and unspecified part of the eye and adnexa
        2E6B	Carcinoma in situ of thyroid and other endocrine glands
        2E6Y	Carcinoma in situ of other specified site
        2E6Z	Carcinoma in situ of unspecified site
    	Benign neoplasms, except of lymphoid, haematopoietic, central nervous system or related tissues
        	Benign mesenchymal neoplasms
            2E80	Benign lipomatous neoplasm
                2E80.0	Lipoma
                    2E80.00	Superficial subcutaneous lipoma
                    2E80.01	Deep subfascial lipoma
                    2E80.02	Deep internal or visceral lipoma
                    2E80.0Y	Lipoma, other specified site
                    2E80.0Z	Lipoma, unspecified site
                2E80.1	Lipoblastoma
                2E80.Y	Other specified benign lipomatous neoplasm
                2E80.Z	Benign lipomatous neoplasm, unspecified
            2E81	Benign vascular neoplasms
                2E81.0	Neoplastic haemangioma
                    2E81.00	Umbilical cord haemangioma
                    2E81.01	Conjunctival haemangioma or haemolymphangioma
                    2E81.0Y	Neoplastic haemangioma of other specified site
                    2E81.0Z	Neoplastic haemangioma, unspecified site
                2E81.1	Benign lymphatic neoplasms
                    2E81.10	Disseminated lymphangiomatosis
                    2E81.11	Acquired progressive lymphangioma
                    2E81.1Y	Other specified benign lymphatic neoplasms
                    2E81.1Z	Benign lymphatic neoplasms, unspecified
                2E81.2	Benign vascular neoplasms of infancy and childhood
                    2E81.20	Focal infantile haemangioma
                    2E81.21	Multifocal infantile haemangioma
                    2E81.2Y	Other specified benign vascular neoplasms of infancy and childhood
                    2E81.2Z	Benign vascular neoplasms of infancy and childhood, unspecified
                2E81.Y	Other specified benign vascular neoplasms
                2E81.Z	Benign vascular neoplasms, unspecified
            2E82	Benign chondrogenic tumours
                2E82.0	Benign chondrogenic tumours of bone or articular cartilage of limbs
                2E82.1	Benign chondrogenic tumours of bone or articular cartilage of other specified sites
                2E82.Z	Benign chondrogenic tumours, site unspecified
            2E83	Benign osteogenic tumours
                2E83.0	Benign osteogenic tumours of bone or articular cartilage of skull or face
                2E83.1	Benign osteogenic tumours of bone or articular cartilage of lower jaw
                2E83.2	Benign osteogenic tumours of bone or articular cartilage of vertebral column
                2E83.3	Benign osteogenic tumours of bone or articular cartilage of ribs, sternum or clavicle
                2E83.4	Benign osteogenic tumours of bone or articular cartilage of pelvic bones, sacrum or coccyx
                2E83.5	Benign osteogenic tumours of bone or articular cartilage of limbs
                2E83.Y	Benign osteogenic tumour of other specified site
                2E83.Z	Benign osteogenic tumour of unspecified site
            2E84	Benign fibrogenic or myofibrogenic tumour
                2E84.0	Benign fibrogenic or myofibrogenic tumour of skin
                2E84.Y	Benign fibrogenic or myofibrogenic tumour of other specified sites
                2E84.Z	Benign fibrogenic or myofibrogenic tumour, site unknown
            2E85	Benign fibrohistiocytic tumour
                2E85.0	Benign fibrohistiocytic tumour of soft tissues of limbs
                2E85.1	Benign fibrohistiocytic tumour of retroperitoneum or peritoneum
                2E85.2	Benign fibrohistiocytic tumour of skin
                2E85.Y	Benign fibrohistiocytic tumour of other specified sites
                2E85.Z	Benign fibrohistiocytic tumour, site unspecified
            2E86	Benign smooth muscle or skeletal muscle tumour
                2E86.0	Leiomyoma of uterus
                2E86.1	Leiomyoma of other or unspecified sites
                2E86.2	Rhabdomyoma
                2E86.Y	Other specified benign smooth muscle or skeletal muscle tumour
                2E86.Z	Benign smooth muscle or skeletal muscle tumour, unspecified
            2E87	Benign gastrointestinal stromal tumour
            2E88	Benign endometrial stromal nodule
            2E89	Benign mesenchymal tumours of uncertain differentiation
                2E89.0	Benign tumours of uncertain differentiation, bone or cartilage
                2E89.1	Benign tumours of uncertain differentiation, soft tissue
                2E89.Y	Benign mesenchymal tumours of uncertain differentiation of other specified site
                2E89.Z	Benign mesenchymal tumours of uncertain differentiation of unspecified site
            2E8A	Other mixed or unspecified benign mesenchymal tumours
            2E8Y	Other specified benign mesenchymal neoplasm
            2E8Z	Benign mesenchymal neoplasms, unspecified
        	Benign non-mesenchymal neoplasms
            2E90	Benign neoplasm of lip, oral cavity or pharynx
                2E90.0	Benign neoplasm of lip
                2E90.1	Benign neoplasm of tongue
                2E90.2	Benign neoplasm of floor of mouth
                2E90.3	Benign neoplasm of other or unspecified parts of mouth
                2E90.4	Benign neoplasm of tonsil
                2E90.5	Benign neoplasm of oropharynx
                2E90.6	Benign neoplasm of nasopharynx
                2E90.7	Benign neoplasm of hypopharynx
                2E90.8	Benign neoplasm of pharynx, unspecified
            2E91	Benign neoplasm of major salivary glands
                2E91.0	Benign neoplasm of parotid gland
                2E91.1	Benign neoplasm of other specified major salivary glands
                2E91.Z	Benign neoplasm of unspecified major salivary glands
            2E92	Benign neoplasm of digestive organs
                2E92.0	Benign neoplasm of oesophagus
                2E92.1	Benign neoplasm of stomach
                2E92.2	Benign neoplasm of duodenum
                2E92.3	Benign neoplasm of other or unspecified parts of small intestine
                2E92.4	Benign neoplasm of the large intestine
                    2E92.40	Polyposis syndrome
                    2E92.4Y	Other specified benign neoplasm of the large intestine
                    2E92.4Z	Benign neoplasm of the large intestine, unspecified
                2E92.5	Benign neoplasm of anus or anal canal
                2E92.6	Benign neoplasm of gallbladder, extrahepatic bile ducts or ampulla of Vater
                2E92.7	Benign neoplasm of liver or intrahepatic bile ducts
                2E92.8	Benign neoplasm of pancreas
                2E92.9	Benign neoplasm of endocrine pancreas
                2E92.Y	Benign neoplasm of other specified digestive organs
                2E92.Z	Benign neoplasm of unspecified digestive organs
            	Benign neoplasm of respiratory or intrathoracic organs
                2F00	Benign neoplasm of middle ear or respiratory system
                    2F00.0	Middle ear endocrine tumour
                    2F00.1	Recurrent respiratory papillomatosis
                    2F00.2	Laryngeal endocrine tumour
                    2F00.Y	Other specified benign neoplasm of middle ear or respiratory system
                    2F00.Z	Benign neoplasm of middle ear or respiratory system, unspecified
                2F01	Benign neoplasm of intrathoracic organs
                2F0Y	Benign neoplasms of other specified respiratory and intrathoracic organs
                2F0Z	Benign neoplasms of unspecified respiratory and intrathoracic organs
            2F10	Benign neoplasm of mesothelial tissue
            	Benign cutaneous neoplasms
                2F20	Benign cutaneous melanocytic neoplasms
                    2F20.0	Common acquired melanocytic naevus
                        2F20.00	Multiple benign melanocytic naevi
                        2F20.0Y	Other specified common acquired melanocytic naevus
                        2F20.0Z	Common acquired melanocytic naevus, unspecified
                    2F20.1	Atypical melanocytic naevus
                    2F20.2	Congenital melanocytic naevus
                        2F20.20	Giant congenital melanocytic naevus
                        2F20.2Y	Other specified congenital melanocytic naevus
                        2F20.2Z	Congenital melanocytic naevus, unspecified
                    2F20.3	Generalised eruptive melanocytic naevi
                    2F20.Y	Other specific types of melanocytic naevus
                    2F20.Z	Melanocytic naevus, unspecified
                2F21	Benign keratinocytic acanthomas
                    2F21.0	Seborrhoeic keratosis
                    2F21.Y	Other specified benign keratinocytic acanthomas
                2F22	Benign neoplasms of epidermal appendages
                2F23	Benign dermal fibrous or fibrohistiocytic neoplasms
                    2F23.0	Dermatofibroma
                    2F23.Y	Other specified benign dermal fibrous or fibrohistiocytic neoplasms
                2F24	Benign cutaneous neoplasms of neural or nerve sheath origin
                2F25	Cherry angioma
                2F26	Lobular capillary haemangioma
                2F2Y	Other specified benign cutaneous neoplasms
                2F2Z	Benign cutaneous neoplasm of unspecified type
            2F30	Benign neoplasm of breast
                2F30.0	Tubular adenoma of breast
                2F30.1	Lactating adenoma of breast
                2F30.2	Intraductal papilloma of breast
                2F30.3	Benign phyllodes tumour of breast
                2F30.4	Fibromatosis of breast
                2F30.5	Fibroadenoma of breast
                2F30.6	Extensive adenomatosis of nipple
                2F30.Y	Other specified benign neoplasm of breast
                2F30.Z	Benign neoplasm of breast, unspecified
            2F31	Benign non-mesenchymal neoplasms of uterus
                2F31.0	Benign non-mesenchymal neoplasm of uterus, cervix uteri
                2F31.1	Benign non-mesenchymal neoplasm of uterus, corpus uteri
                2F31.2	Benign non-mesenchymal neoplasms of uterus, other parts
            2F32	Benign neoplasm of ovary
                2F32.0	Cystic teratoma
                2F32.1	Ovarian fibroma
                2F32.2	Meigs' syndrome
                2F32.3	Serous ovarian cystadenoma
                2F32.Y	Other specified benign neoplasm of ovary
                2F32.Z	Benign neoplasm of ovary, unspecified
            2F33	Benign neoplasm of other or unspecified female genital organs
            2F34	Benign neoplasm of male genital organs
            2F35	Benign neoplasm of urinary organs
            2F36	Benign neoplasm of eye or ocular adnexa
                2F36.0	Benign neoplasm of choroid
                2F36.1	Benign neoplasm of iris
                2F36.2	Benign neoplasm of ciliary body
                2F36.3	Teratoma of orbit
                2F36.4	Cysts of eyelid
                2F36.Y	Other specified benign neoplasm of eye or ocular adnexa
                2F36.Z	Benign neoplasm of eye or ocular adnexa, unspecified
            2F37	Benign neoplasm of endocrine glands
                2F37.0	Non-secreting pituitary adenoma
                2F37.Y	Other specified benign neoplasm of endocrine glands
                2F37.Z	Benign neoplasm of endocrine glands, unspecified
            2F3Y	Benign non-mesenchymal neoplasms of other specified site
            2F3Z	Benign non-mesenchymal neoplasms of unspecified site
        2F5Y	Other specified benign neoplasms, except of lymphoid, haematopoietic, central nervous system or related tissues
        2F5Z	Benign neoplasms, except of lymphoid, haematopoietic, central nervous system or related tissues, unspecified
    	Neoplasms of uncertain behaviour, except of lymphoid, haematopoietic, central nervous system or related tissues
        2F70	Neoplasms of uncertain behaviour of oral cavity or digestive organs
            2F70.0	Neoplasms of uncertain behaviour of lip, oral cavity or pharynx
            2F70.1	Neoplasms of uncertain behaviour of stomach
            2F70.2	Neoplasms of uncertain behaviour of small intestine
            2F70.3	Neoplasms of uncertain behaviour of colon
            2F70.4	Neoplasms of uncertain behaviour of rectum
            2F70.5	Neoplasms of uncertain behaviour of liver, gallbladder or bile ducts
            2F70.Y	Neoplasms of uncertain behaviour of oral cavity and digestive organs, other specified site
            2F70.Z	Neoplasms of uncertain behaviour of oral cavity and digestive organs, unspecified site
        2F71	Neoplasms of uncertain behaviour of middle ear, respiratory or intrathoracic organs
            2F71.0	Neoplasms of uncertain behaviour of thymus
            2F71.1	Neoplasms of uncertain behaviour of larynx
            2F71.2	Neoplasms of uncertain behaviour of pleura
            2F71.3	Neoplasms of uncertain behaviour of trachea, bronchus or lung
            2F71.4	Neoplasms of uncertain behaviour of mediastinum
            2F71.Y	Neoplasms of uncertain behaviour of middle ear, respiratory and intrathoracic organs, other specified site
            2F71.Z	Neoplasms of uncertain behaviour of middle ear, respiratory and intrathoracic organs, unspecified site
        2F72	Neoplasms of uncertain behaviour of skin
            2F72.1	Spitzoid tumour of uncertain malignant potential
            2F72.2	Melanocytic naevus with severe melanocytic dysplasia
            2F72.Y	Other specified neoplasms of uncertain behaviour of skin
        2F73	Neoplasms of uncertain behaviour of retroperitoneum
        2F74	Neoplasms of uncertain behaviour of peritoneum
        2F75	Neoplasms of uncertain behaviour of breast
        2F76	Neoplasms of uncertain behaviour of female genital organs
        2F77	Neoplasms of uncertain behaviour of male genital organs
        2F78	Neoplasms of uncertain behaviour of urinary organs
        2F79	Neoplasms of uncertain behaviour of eye or ocular adnexa
        2F7A	Neoplasms of uncertain behaviour of endocrine glands
            2F7A.0	Multiple polyglandular tumours
            2F7A.Y	Other specified neoplasms of uncertain behaviour of endocrine glands
            2F7A.Z	Neoplasms of uncertain behaviour of endocrine glands, unspecified
        2F7B	Neoplasms of uncertain behaviour of bone or articular cartilage
        2F7C	Neoplasms of uncertain behaviour of connective or other soft tissue
        2F7Y	Neoplasms of uncertain behaviour of other specified site
        2F7Z	Neoplasms of uncertain behaviour of unspecified site
    	Neoplasms of unknown behaviour, except of lymphoid, haematopoietic, central nervous system or related tissues
        2F90	Neoplasms of unknown behaviour of oral cavity or digestive organs
            2F90.0	Neoplasms of unknown behaviour of colon
            2F90.1	Neoplasms of unknown behaviour of rectum
            2F90.Y	Neoplasms of unknown behaviour of oral cavity and digestive organs, other specified site
            2F90.Z	Neoplasms of unknown behaviour of oral cavity and digestive organs, unspecified site
        2F91	Neoplasms of unknown behaviour of middle ear, respiratory or intrathoracic organs
            2F91.0	Neoplasms of unknown behaviour of larynx
            2F91.1	Neoplasms of unknown behaviour of trachea, bronchus or lung
            2F91.Y	Neoplasms of unknown behaviour of other specified respiratory organ, intrathoracic organ or middle ear
            2F91.Z	Neoplasms of unknown behaviour of unspecified respiratory organ or intrathoracic organ
        2F92	Neoplasms of unknown behaviour of skin
        2F93	Neoplasms of unknown behaviour of retroperitoneum
        2F94	Neoplasms of unknown behaviour of peritoneum
        2F95	Neoplasms of unknown behaviour of breast
        2F96	Neoplasms of unknown behaviour of female genital organs
        2F97	Neoplasms of unknown behaviour of male genital organs
        2F98	Neoplasms of unknown behaviour of urinary organs
        2F99	Neoplasms of unknown behaviour of eye or ocular adnexa
        2F9A	Neoplasms of unknown behaviour of endocrine glands
        2F9B	Neoplasms of unknown behaviour of bone or articular cartilage
        2F9C	Neoplasms of unknown behaviour of connective or other soft tissue
        2F9Y	Neoplasms of unknown behaviour of other specified site
        2F9Z	Neoplasms of unknown behaviour of unspecified site
    	Inherited cancer-predisposing syndromes
